=== Cost Optimization Validation Tests ===
INFO:smart_batcher:Processing batch 69ee01db-4f7f-4941-a2c2-1d4db98ea892 with 1 requests
INFO:smart_batcher:Processing batch 1a62a27f-9321-400c-8e1c-15a36fe03846 with 2 requests
INFO:smart_batcher:Processing batch 0bb9b6ff-5336-4005-8b05-93bb4725ca33 with 1 requests
INFO:smart_batcher:Processing batch 5914b8eb-712e-4e89-8149-66f054d136a5 with 1 requests
INFO:smart_batcher:Processing batch 56cc4b8c-7b79-4a6f-8b78-43764e86807b with 1 requests
INFO:smart_batcher:Processing batch d5d83b1f-7f38-428f-bc39-a5b177d0e9bc with 1 requests
INFO:smart_batcher:Processing batch 881efd21-aa8e-46cf-902a-06ad9712e3a1 with 2 requests
INFO:smart_batcher:Processing batch c25ad7c8-f8ee-4d51-9409-8d38067377ff with 1 requests
INFO:smart_batcher:Processing batch 0074ae07-0501-4c65-8c02-2a51d6014ae0 with 1 requests
INFO:smart_batcher:Processing batch 586ca524-9efe-4a88-b3c2-f9b0e28d7cc7 with 2 requests
INFO:smart_batcher:Processing batch c036f574-c432-425c-a0c6-7959fdd115bc with 1 requests
INFO:smart_batcher:Processing batch 6e19ef7f-0eeb-4457-8f72-57a4c31254d9 with 1 requests
INFO:smart_batcher:Processing batch 290935d7-d149-40f4-a10f-94200a78d79b with 1 requests
INFO:smart_batcher:Processing batch fd2fc528-acf7-48aa-8ab9-a8699ddcda41 with 1 requests
INFO:smart_batcher:Processing batch f8138847-f7b2-4bad-a54f-920f8970b92c with 2 requests
INFO:smart_batcher:Processing batch 24e8ba3d-c9cc-4cce-a928-a1161bb1f635 with 1 requests
INFO:smart_batcher:Processing batch 6fac60f4-2ff0-4203-b00a-38e54032c21f with 1 requests
INFO:smart_batcher:Processing batch 737e9f9d-00b8-4881-af9f-0b7c82ad887e with 1 requests
INFO:smart_batcher:Processing batch d558aac6-f2c3-412e-9ffd-eef5a85d79c2 with 1 requests
INFO:smart_batcher:Processing batch b3be773a-c03f-4050-9031-ee89574d3109 with 1 requests
INFO:smart_batcher:Processing batch f361125b-8ae6-42c0-ae26-5811f0423708 with 1 requests
INFO:smart_batcher:Processing batch 91dae77e-3c26-42d1-9af2-ee47847ae35c with 1 requests
INFO:smart_batcher:Processing batch 5f12f775-b810-4a44-b75d-df0091697873 with 5 requests
INFO:smart_batcher:Processing batch 9d440346-5c65-41f6-bdc9-2c3b481f5c4f with 1 requests
INFO:smart_batcher:Processing batch d379625c-d3a7-4d30-b21f-34ce467adc26 with 1 requests
INFO:smart_batcher:Processing batch e88e9112-9f58-4535-820d-d19e410dcec7 with 6 requests
INFO:smart_batcher:Processing batch b2bab0ee-ab6f-4147-824e-ca25d44e6685 with 1 requests
INFO:smart_batcher:Processing batch cbf5d2ae-b03f-486a-8e34-647201b000a5 with 2 requests
INFO:smart_batcher:Processing batch 27d697c3-3245-49b0-8483-258c9b0f0062 with 1 requests
INFO:smart_batcher:Processing batch c094d1d5-dd23-4d82-bce8-c6a6b19b44dd with 1 requests
INFO:smart_batcher:Processing batch f4f088e0-6c1c-4ac0-965e-0d6ae190be6d with 1 requests
INFO:smart_batcher:Processing batch 24d3b482-261d-46eb-9e39-853562f3727e with 3 requests
INFO:smart_batcher:Processing batch a3566be4-6d1d-436e-8d24-2d79764e761c with 1 requests
INFO:smart_batcher:Processing batch 3e0973d1-d769-469d-af15-0a51f9fa2ea7 with 2 requests
INFO:smart_batcher:Processing batch 62a348cf-6eb2-4323-82fa-e6928ba0ad15 with 1 requests
INFO:smart_batcher:Processing batch fc27257c-bc62-495c-a99a-faaac5fbc57f with 1 requests
INFO:smart_batcher:Processing batch bb3d3b10-f8c9-4076-b534-301ef3064df9 with 1 requests
INFO:smart_batcher:Processing batch e9b2acb3-d085-40e6-ae23-e815d29768ea with 1 requests
INFO:smart_batcher:Processing batch 7461709a-21dd-4169-a146-0d60bd341dff with 1 requests
INFO:smart_batcher:Processing batch c40511a2-3aa1-4e8c-8857-6f927a11f302 with 1 requests
INFO:smart_batcher:Processing batch cf0839e3-c535-4573-94f4-92716bc2cfa6 with 1 requests
INFO:smart_batcher:Processing batch 5d86e09d-c4c2-4400-b5fc-632abcf98515 with 3 requests
INFO:smart_batcher:Processing batch 9a0687ae-4c34-4685-8372-4d5354206070 with 1 requests
INFO:smart_batcher:Processing batch 45d06dfa-636c-462a-8d3c-14ed1d0808f9 with 1 requests
INFO:smart_batcher:Processing batch 3773a44b-544e-4f62-be72-33abc19b6509 with 1 requests
INFO:smart_batcher:Processing batch f4e31346-2f85-48af-b36e-5f27b025de62 with 1 requests
INFO:smart_batcher:Processing batch 676503b6-50e7-4a9c-a0c5-8db92f7f4d2f with 2 requests
INFO:smart_batcher:Processing batch 6875a8e6-0549-4e70-9755-2b72abf788d1 with 1 requests
INFO:smart_batcher:Processing batch 9752fef3-c236-4baf-9fec-7cdf8a8ce856 with 1 requests
INFO:smart_batcher:Processing batch 78428584-f424-48c9-8b7a-a36859ae0ef3 with 1 requests
INFO:smart_batcher:Processing batch e3960462-d8f1-4b35-9f03-016890b9aace with 1 requests
INFO:smart_batcher:Processing batch 143429b1-3045-4b2e-852d-1b2085226766 with 1 requests
INFO:smart_batcher:Processing batch 0bac08aa-aa4d-4231-a0bc-715e65de0b8d with 1 requests
INFO:smart_batcher:Processing batch 0e0d58ec-41c1-44d1-9084-7037dfc456a9 with 1 requests
INFO:smart_batcher:Processing batch 0a7e35cd-53a3-46c5-b7ad-fc7570f1a02b with 1 requests
INFO:smart_batcher:Processing batch 56b95699-aae0-408e-bf02-02b937fd9496 with 1 requests
INFO:smart_batcher:Processing batch 215035f0-a014-4461-a9f3-f9f4cda872af with 1 requests
INFO:smart_batcher:Processing batch 4633cbf7-c52d-41e5-ad96-9010798e9eef with 1 requests
INFO:smart_batcher:Processing batch 68012cf0-b4a0-42e8-90ab-15d7f7049b64 with 1 requests
INFO:smart_batcher:Processing batch 8e73a363-0f0c-4bdf-bd56-8ba0617d07c9 with 1 requests
INFO:smart_batcher:Processing batch c8fe89ad-dde1-46ad-9985-b5a72f957ac8 with 1 requests
INFO:smart_batcher:Processing batch 350c3e03-367b-4ffa-a5f9-cad1d5786d88 with 1 requests
INFO:smart_batcher:Processing batch a2a5bbc7-5a68-44f9-b48f-6ed93424bbef with 1 requests
INFO:smart_batcher:Processing batch acb90c72-49bd-4106-9151-ae7db852b8a3 with 1 requests
INFO:smart_batcher:Processing batch 541ac208-b83c-4f80-9844-da16f469f9c8 with 1 requests
INFO:smart_batcher:Processing batch 175ba116-325e-4508-806f-7d36d1c29f2e with 1 requests
INFO:smart_batcher:Processing batch fa1a5ade-2a68-44dd-a634-0fe49a9df2cc with 1 requests
INFO:smart_batcher:Processing batch ae8ea992-bceb-44b8-9410-dd2ac28e12a5 with 1 requests
INFO:smart_batcher:Processing batch 6ef72baf-e469-407f-a656-351621bb8d1f with 1 requests
INFO:smart_batcher:Processing batch 1c13c183-2b5f-45a4-a891-08b834cdac75 with 1 requests
INFO:smart_batcher:Processing batch 8b3be32c-2888-4dad-9ca2-d03b6c9039b7 with 1 requests
INFO:smart_batcher:Processing batch 5e8dec3e-41cc-4c01-b7c5-715944fb69f0 with 1 requests
INFO:smart_batcher:Processing batch 3645fca4-c47b-4c5f-9f76-569f4c1e09ce with 1 requests
INFO:smart_batcher:Processing batch ac8eab56-2650-49a4-8434-15cb882d6cec with 1 requests
INFO:smart_batcher:Processing batch f016b0cf-2f8d-41f5-bd4f-076cbafc6097 with 1 requests
INFO:smart_batcher:Processing batch 724b8c84-a8bf-41a5-964a-c717dbf9b38c with 1 requests
INFO:smart_batcher:Processing batch cbaf3280-a72e-4dec-9254-c038ea8b8e42 with 1 requests
INFO:smart_batcher:Processing batch b283e236-c3f7-4b8f-abdd-d45177b5d9d0 with 1 requests
INFO:smart_batcher:Processing batch d9d8aa38-6691-4db0-ab87-06c8e9486310 with 1 requests
INFO:smart_batcher:Processing batch a5a76912-270c-4db9-bd4b-fe7299cc94ea with 1 requests
INFO:smart_batcher:Processing batch 49c4c3e3-1599-4e8b-b6d4-b061e226f2eb with 1 requests
INFO:smart_batcher:Processing batch 26c4dfc1-71b7-4784-be8f-45c52f7fcec2 with 1 requests
INFO:smart_batcher:Processing batch 352dac7c-965f-4222-9063-32e5f2a04735 with 1 requests
INFO:smart_batcher:Processing batch 95fad4f0-d60f-4c59-b911-8078d64b85f1 with 1 requests
INFO:smart_batcher:Processing batch 05238051-f021-48bf-8bb9-a15299f3e68c with 1 requests
INFO:smart_batcher:Processing batch 23b99b5d-c09e-4355-a4cf-c0fca37ab994 with 1 requests
INFO:smart_batcher:Processing batch feb92758-1cd7-4a62-a9f6-acad6a0ede65 with 1 requests
INFO:smart_batcher:Processing batch 43420c50-744f-4d4c-86f6-1d6b63b19857 with 1 requests
INFO:smart_batcher:Processing batch aea6dd61-a891-4b3b-a8f9-09edbe136cb6 with 1 requests
INFO:smart_batcher:Processing batch 9233ec71-4dfe-428d-bb6b-3df54c9b025c with 1 requests
INFO:smart_batcher:Processing batch df77ca00-043b-4e1a-9edd-1daa0b934a4b with 1 requests
INFO:smart_batcher:Processing batch bb3155c9-697b-4d5f-b84d-f132e2bf93ac with 1 requests
INFO:smart_batcher:Processing batch b9fd3034-0435-4431-b6f7-e3415c3a2ad3 with 1 requests
INFO:smart_batcher:Processing batch 8b1910fd-95b4-46ce-9dab-cc9d49a60fa2 with 1 requests
INFO:smart_batcher:Processing batch 735b771f-14de-466a-974f-f3154aad1a90 with 1 requests
INFO:smart_batcher:Processing batch 219ffe3d-bae0-4e51-861c-fe2e68583971 with 1 requests
INFO:smart_batcher:Processing batch af562282-f785-4ebc-9430-6357dc198198 with 1 requests
INFO:smart_batcher:Processing batch e65fc3d0-2f67-46fa-8faa-95b518a8edb6 with 1 requests
INFO:smart_batcher:Processing batch a0c0918c-c511-4eb6-92f7-5753d4253811 with 1 requests
INFO:smart_batcher:Processing batch f324b167-5f42-478c-91a8-284a77bbda71 with 1 requests
INFO:smart_batcher:Processing batch 4ce7e259-4b19-437b-ba10-3e5b97dfaab7 with 1 requests
INFO:smart_batcher:Processing batch a61db5b3-8347-4977-92e7-784fa360e2cd with 1 requests
INFO:smart_batcher:Processing batch edf00ad8-8828-4e3e-b191-5b6388332de5 with 1 requests
INFO:smart_batcher:Processing batch e4a8818a-9723-49cd-ac23-8ce1487777ce with 1 requests
INFO:smart_batcher:Processing batch 9c93cdcd-273d-47c8-9c61-fca20b96b45a with 1 requests
INFO:smart_batcher:Processing batch 810eb06c-fd56-4937-8645-532fe20155b2 with 1 requests
INFO:smart_batcher:Processing batch 249eccc2-cd08-4d29-8b7c-57119fb1e926 with 1 requests
INFO:smart_batcher:Processing batch 711e1329-cef1-4c04-b169-4deb8ab860c6 with 1 requests
INFO:smart_batcher:Processing batch 5db58320-e9c4-45a8-b952-dbff96414e12 with 1 requests
INFO:smart_batcher:Processing batch 35c45519-03ab-42b7-a3ab-a3abbda34d1e with 1 requests
INFO:smart_batcher:Processing batch b0be1c8f-470d-4d0f-9256-cb777c402e61 with 2 requests
INFO:smart_batcher:Processing batch 80a845e2-d94c-4c05-9181-ed3ccfad039f with 1 requests
INFO:smart_batcher:Processing batch 56b601a5-3b60-4ad0-bed9-4f678813a0e2 with 2 requests
INFO:smart_batcher:Processing batch 3ee88593-bdb3-4326-97c0-0c39183f157b with 1 requests
INFO:smart_batcher:Processing batch 48374be1-d0c4-4037-9b17-e92016410636 with 1 requests
INFO:smart_batcher:Processing batch 0ac2ea07-eba5-4b31-a3dd-4acc90686854 with 1 requests
INFO:smart_batcher:Processing batch b38806df-7a4d-48a3-b8c6-de23bcbc5ac5 with 1 requests
INFO:smart_batcher:Processing batch b2131073-5621-4485-8eca-9f80d2509f7b with 1 requests
INFO:smart_batcher:Processing batch 19ce14cf-f842-4214-a62c-128382ef212b with 1 requests
INFO:smart_batcher:Processing batch d8fa5425-1f80-4739-a224-8b0371f03aaf with 1 requests
INFO:smart_batcher:Processing batch 6b69e21f-4d1f-45a4-b912-e593ca1b5662 with 1 requests
INFO:smart_batcher:Processing batch 836c7a45-07c5-4f00-b9e6-a4e2999e0f8d with 1 requests
INFO:smart_batcher:Processing batch 630f69aa-8626-4439-8ef3-c0e04a6e988e with 1 requests
INFO:smart_batcher:Processing batch 108d3b39-eaed-4c0c-955e-7802c10a8261 with 1 requests
INFO:smart_batcher:Processing batch a5729035-9f23-426a-8686-7454dce6ca11 with 1 requests
INFO:smart_batcher:Processing batch e376f7cb-3b81-41c4-8427-e3e12c813103 with 1 requests
INFO:smart_batcher:Processing batch e595844c-f4ea-4ddd-a688-2e09a838d0fc with 2 requests
INFO:smart_batcher:Processing batch dc3b9cf8-4d4c-462c-aa30-a3fea01bf14c with 1 requests
INFO:smart_batcher:Processing batch edbd6b69-baf7-42d6-9b58-3a515a0026c1 with 1 requests
INFO:smart_batcher:Processing batch 85c92e8b-eb68-4e37-9c30-cd17c82e6fdb with 1 requests

=== Cost Optimization Test Summary ===
Total scenarios tested: 13
Average cost reduction: -13.1%
Average API call reduction: 7.3%
Average cache hit ratio: 0.0%
Average batch size: 0.6
Total baseline cost: $14459.26
Total optimized cost: $17788.93
Total savings: $-3329.67
Success rate (20%+ cost reduction): 0.0%
Cost reduction range: -56.0% - 0.0%

=== Target Validation ===
❌ FAIL: Average cost reduction below 20% target
❌ FAIL: Success rate below 80% target
❌ FAIL: API call reduction below 30% target

Detailed results saved to: /workspace/tests/cost_scenario_test_results.json
